[0.020s] Invoking command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description -- -j12 -l12
[0.182s] Invoked command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description -- -j12 -l12
[0.197s] Invoking command in '/home/jeffr/dexterity-interface/libs/robot_description/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/jeffr/dexterity-interface/libs/robot_description/build/robot_description
[0.207s] -- Install configuration: ""
[0.210s] -- Execute custom install script
[0.213s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/launch/display.launch.py
[0.215s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/finger.stl
[0.215s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/hand.stl
[0.216s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link0.stl
[0.217s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link1.stl
[0.218s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link2.stl
[0.218s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link3.stl
[0.219s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link4.stl
[0.220s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link5.stl
[0.221s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link6.stl
[0.222s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/collision/link7.stl
[0.224s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/finger.dae
[0.224s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/hand.dae
[0.225s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link0.dae
[0.225s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link1.dae
[0.226s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link2.dae
[0.226s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link3.dae
[0.227s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link4.dae
[0.228s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link5.dae
[0.228s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link6.dae
[0.229s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/robot_description/visual/link7.dae
[0.229s] -- Up-to-date symlink: /home/jeffr/dexterity-interface/libs/robot_description/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
